rainfall,elevation,drain_capacity,population_density,impervious_surface,previous_flood,flood
245,75,34,8005,44,0,1
62,72,94,4133,56,0,0
301,113,59,10601,35,0,0
265,79,21,5063,47,0,1
151,45,84,10787,47,0,0
275,63,49,13614,41,1,1
332,27,54,8734,46,0,0
320,51,63,14607,26,1,1
74,81,66,5951,58,0,0
170,80,28,9854,61,1,1
75,20,72,4887,33,1,0
111,82,35,7341,46,1,0
306,41,21,3214,74,1,1
71,25,40,14072,33,1,0
334,46,80,4560,37,1,1
219,109,81,8331,34,0,0
169,55,40,8574,39,0,0
139,106,63,6068,66,1,1
289,77,84,9415,41,1,1
147,69,91,4591,35,1,1
207,83,35,12016,41,0,1
331,48,95,7909,71,1,1
154,110,39,8517,39,0,0
79,77,94,13361,83,0,0
240,99,62,6309,29,0,0
63,102,43,4885,90,0,0
99,99,25,14862,77,1,0
285,31,36,10917,61,0,1
216,94,90,9543,46,1,1
269,68,45,8817,70,0,1
157,75,50,12746,66,0,0
290,119,41,9177,67,1,1
325,93,87,10048,27,1,1
95,24,55,4343,65,0,0
284,26,54,7769,53,0,0
105,74,65,11365,51,1,0
261,42,24,14321,26,0,1
63,27,52,13121,51,1,0
333,57,20,5518,53,0,1
232,98,37,12019,89,1,1
303,55,74,11503,34,0,0
284,46,98,12298,78,0,1
211,113,35,10592,56,1,1
134,63,99,8310,81,1,1
194,59,30,3659,44,0,0
101,52,26,8808,75,1,0
175,59,26,4924,22,0,0
50,67,99,8610,37,0,0
125,38,84,7334,48,1,1
321,21,36,3632,81,0,1
57,20,23,12816,73,0,0
106,113,36,11253,55,1,0
345,100,62,9699,33,0,0
279,21,32,3296,47,1,1
316,88,68,8024,88,0,1
346,45,42,4524,25,0,1
199,92,29,8470,51,1,1
239,52,58,3893,23,0,0
313,113,100,11985,89,1,1
60,43,56,3232,54,0,0
59,30,86,10342,40,0,0
269,111,28,4278,74,0,1
189,46,49,12200,58,1,1
343,38,56,10022,26,0,0
81,65,97,11601,42,0,0
222,88,77,13137,53,1,1
57,23,24,8020,45,1,0
144,112,59,13579,66,1,1
57,43,23,4960,72,1,0
227,78,54,12742,31,1,1
311,46,36,3912,59,1,1
131,74,94,12244,66,1,1
141,55,24,12981,39,0,0
223,111,52,8031,89,1,1
296,104,93,11941,27,1,1
327,105,90,5576,50,1,1
256,24,75,14820,57,1,1
76,53,37,14667,63,1,0
168,78,29,9730,21,0,0
349,59,42,3119,77,0,1
270,85,72,9752,43,0,0
319,88,97,7102,28,0,0
306,45,54,11867,37,1,1
304,31,60,7403,52,1,1
112,68,100,11052,82,0,0
66,31,30,5424,23,0,0
241,43,74,7756,32,1,1
165,43,24,12277,82,1,1
159,37,67,11451,24,1,1
216,51,74,11398,62,0,0
297,39,58,12760,24,1,1
292,32,38,6100,44,0,1
127,112,81,12434,75,1,1
213,111,96,6670,87,0,1
128,30,93,10645,30,0,0
168,37,98,9215,44,0,0
241,90,54,10182,37,0,0
92,39,74,11002,84,1,0
57,112,60,9569,37,0,0
192,104,73,3779,30,1,1
114,38,78,10241,26,1,0
192,43,22,7567,41,1,1
279,68,97,3560,51,0,0
277,92,87,9263,80,0,1
334,23,63,10037,85,0,1
137,36,58,7034,75,1,1
347,71,84,4795,28,0,0
275,91,81,13905,52,1,1
213,57,57,11840,52,1,1
127,84,60,12768,75,0,0
151,55,56,12691,68,0,0
208,90,95,14533,22,1,1
142,86,34,6936,52,0,0
254,57,46,12569,63,0,1
273,38,55,5911,59,1,1
